"ACCOM_ID","ROOM_TYPE","ROOM_PRICE","MAX_GUESTS"
93,double,83700,4
93,deluxe,139700,6
93,luxury suite,168900,8
94,standard,61900,2
94,double,89700,4
94,deluxe,143100,6
94,luxury suite,174400,8
95,double,88300,4
95,deluxe,131700,6
96,double,85700,4
96,deluxe,121500,6
97,standard,64700,2
97,double,89000,4
97,deluxe,124900,6
97,luxury suite,155800,8
98,double,86300,4
98,deluxe,145700,6
99,double,81200,4
99,deluxe,148700,6
100,double,95500,4
100,deluxe,133500,6
