"ACCOM_ID","AMENITY_ID"
78,20
78,22
78,15
78,23
78,5
78,18
79,19
79,12
79,10
79,11
79,20
79,16
79,18
79,6
79,13
79,17
79,8
79,3
79,1
79,2
80,6
80,20
80,15
80,17
80,7
80,23
80,8
80,13
80,11
80,14
80,5
80,24
80,3
80,21
81,24
81,22
81,13
81,18
81,20
81,9
81,6
81,17
81,2
81,16
81,8
81,1
81,3
81,23
82,20
82,18
82,23
82,7
82,5
82,10
82,4
82,9
82,24
82,8
82,11
82,19
82,21
82,14
83,20
83,11
83,17
83,6
83,5
83,4
83,19
83,12
83,18
83,13
83,2
83,24
84,5
84,2
84,23
84,3
84,21
84,12
84,24
84,6
84,13
84,10
84,4
84,9
84,15
84,20
84,19
84,1
85,23
85,1
85,18
85,2
85,9
85,15
85,13
85,16
85,6
85,8
85,5
85,11
85,10
85,21
85,24
86,4
86,11
86,12
86,23
86,19
86,24
86,14
86,1
86,21
86,22
86,20
86,15
87,12
87,18
87,4
87,7
87,15
87,19
87,13
87,14
87,17
87,2
87,20
87,10
87,23
87,1
87,9
88,3
88,17
88,5
88,19
88,6
88,1
88,20
88,8
88,7
88,22
88,15
88,4
88,21
88,16
88,24
88,11
88,18
88,2
88,10
89,22
89,9
89,23
89,4
89,14
89,13
89,6
89,3
89,21
89,2
89,20
89,1
90,20
90,24
90,4
90,23
90,18
90,10
90,13
90,3
90,2
90,5
90,21
90,1
91,7
91,11
91,22
91,9
91,16
91,3
91,2
91,24
91,1
91,6
91,8
91,17
91,14
91,21
91,10
91,15
92,23
92,15
92,10
92,22
92,16
92,3
92,19
92,20
92,17
92,5
92,6
92,13
92,11
92,21
92,1
92,14
93,3
93,14
93,9
93,20
93,1
93,18
93,13
93,10
93,2
93,7
93,12
93,24
93,4
93,6
93,17
93,23
93,11
94,24
94,20
94,21
94,18
94,16
94,3
94,22
94,4
94,13
94,6
94,15
94,9
94,23
94,8
94,19
94,10
95,19
95,3
95,6
95,22
95,5
95,20
95,8
95,1
95,13
95,10
95,12
95,24
95,23
95,11
95,4
95,15
96,2
96,19
96,7
96,21
96,17
96,3
96,23
96,12
96,11
96,14
96,13
96,16
96,20
96,15
97,24
97,15
97,4
97,5
97,2
97,13
97,23
97,14
97,3
97,11
97,22
97,10
97,6
97,18
97,19
97,17
98,18
98,22
98,7
98,19
98,16
98,17
98,20
98,3
98,21
98,6
98,2
98,23
98,1
98,24
98,12
99,24
99,12
99,2
99,22
99,6
99,15
99,7
99,5
99,21
99,19
99,20
99,17
99,23
99,4
99,1
99,11
99,9
99,16
99,10
99,18
100,3
100,19
100,11
100,14
100,12
100,5
100,23
100,24
100,6
100,22
100,17
100,21
100,1
100,18
100,16
